Loan_ID,Applicant_Age,Loan_Amount,Annual_Income,Credit_Score,Employment_Status,Loan_Purpose,Application_Date,fraud
L-00165,21,6862,64080,388,Employed,Car,2022-06-14,0
L-00166,46,49823,70453,313,Employed,Car,2022-06-15,0
L-00167,55,34598,109701,766,Unemployed,Education,2022-06-16,0
L-00168,44,14219,40497,640,Unemployed,Car,2022-06-17,0
L-00169,18,14697,58760,628,Employed,Car,2022-06-18,0
L-00170,44,42893,93913,637,Unemployed,Home,2022-06-19,0
L-00171,57,32450,112022,515,Employed,Education,2022-06-20,1
L-00172,56,41849,65305,462,Employed,Car,2022-06-21,1
L-00173,59,4789,64761,654,Employed,Business,2022-06-22,0
L-00174,37,9400,95476,308,Unemployed,Business,2022-06-23,0
L-00175,43,17612,35656,429,Unemployed,Car,2022-06-24,0
L-00176,38,39692,48978,824,Employed,Home,2022-06-25,0
L-00177,20,20502,93383,338,Employed,Home,2022-06-26,0
L-00178,50,49086,100619,339,Unemployed,Business,2022-06-27,0
L-00179,30,18652,56646,642,Employed,Home,2022-06-28,0
L-00180,55,1229,115561,489,Employed,Education,2022-06-29,0
L-00181,58,20165,47559,362,Unemployed,Home,2022-06-30,0
L-00182,40,21775,94906,804,Employed,Car,2022-07-01,0
L-00183,62,38663,73422,652,Employed,Education,2022-07-02,0
L-00184,50,46438,102250,344,Unemployed,Education,2022-07-03,0
L-00185,52,28217,111524,781,Unemployed,Car,2022-07-04,0
L-00186,31,18796,119581,802,Unemployed,Car,2022-07-05,0
L-00187,44,9437,94181,512,Employed,Car,2022-07-06,0
L-00188,22,9614,74911,490,Unemployed,Car,2022-07-07,0
L-00189,36,4478,65047,546,Unemployed,Business,2022-07-08,0
L-00190,38,41349,112355,405,Unemployed,Business,2022-07-09,0
L-00191,41,1015,77968,532,Employed,Home,2022-07-10,0
L-00192,61,17785,112129,473,Unemployed,Business,2022-07-11,0
L-00193,30,30651,58250,812,Unemployed,Education,2022-07-12,0
L-00194,21,34512,50669,423,Unemployed,Education,2022-07-13,0
L-00195,63,42030,94274,441,Unemployed,Education,2022-07-14,1
L-00196,56,23474,32822,654,Employed,Home,2022-07-15,0
L-00197,30,18183,103152,835,Employed,Home,2022-07-16,0
L-00198,36,47029,89510,713,Employed,Car,2022-07-17,0
L-00199,61,32577,106768,679,Employed,Car,2022-07-18,0
L-00200,43,26101,76448,520,Unemployed,Education,2022-07-19,0
L-00201,40,3673,38176,541,Unemployed,Business,2022-07-20,0
L-00202,59,45827,93942,475,Employed,Car,2022-07-21,1
L-00203,54,36521,38669,557,Employed,Business,2022-07-22,1
L-00204,45,26353,57789,667,Employed,Car,2022-07-23,0
L-00205,25,1985,99786,356,Employed,Car,2022-07-24,0
L-00206,27,48959,39802,788,Unemployed,Car,2022-07-25,0
L-00207,19,47263,53850,496,Unemployed,Education,2022-07-26,0
L-00208,56,23488,111896,713,Unemployed,Car,2022-07-27,0
L-00209,30,48704,53493,445,Employed,Car,2022-07-28,0
L-00210,29,49344,52994,712,Employed,Home,2022-07-29,0
L-00211,39,22731,87323,582,Unemployed,Home,2022-07-30,0
L-00212,32,47997,83830,631,Employed,Home,2022-07-31,0
L-00213,24,25195,74461,589,Employed,Home,2022-08-01,0
L-00214,19,15699,34231,661,Unemployed,Business,2022-08-02,0
L-00215,53,20227,85474,700,Unemployed,Education,2022-08-03,0
L-00216,48,12928,44130,794,Employed,Education,2022-08-04,0
L-00217,25,35001,88658,454,Unemployed,Home,2022-08-05,0
L-00218,64,5388,69671,556,Employed,Car,2022-08-06,0
L-00219,38,48548,61203,748,Employed,Car,2022-08-07,0
L-00220,30,37412,108937,335,Unemployed,Car,2022-08-08,0
L-00221,45,17019,62485,551,Employed,Car,2022-08-09,0
L-00222,49,33561,48075,665,Employed,Home,2022-08-10,0
L-00223,40,45483,41736,701,Unemployed,Home,2022-08-11,0
L-00224,27,8459,30620,383,Employed,Car,2022-08-12,0
L-00225,55,12924,80965,466,Unemployed,Car,2022-08-13,0
L-00226,48,25339,88368,348,Unemployed,Home,2022-08-14,0
L-00227,55,21209,33635,735,Unemployed,Home,2022-08-15,0
L-00228,45,40269,63243,689,Unemployed,Car,2022-08-16,0
L-00229,42,42952,68762,534,Unemployed,Home,2022-08-17,0
L-00230,47,22784,57539,799,Employed,Education,2022-08-18,0
L-00231,53,2926,81104,379,Unemployed,Education,2022-08-19,0
L-00232,57,48593,88845,433,Employed,Car,2022-08-20,1
L-00233,35,1245,54048,363,Unemployed,Business,2022-08-21,0
L-00234,26,39037,34969,764,Employed,Business,2022-08-22,0
L-00235,57,39042,68729,723,Employed,Car,2022-08-23,0
L-00236,18,36369,37300,781,Unemployed,Business,2022-08-24,0
L-00237,53,15247,92872,342,Employed,Home,2022-08-25,0
L-00238,63,14477,102410,316,Unemployed,Car,2022-08-26,0
L-00239,19,43128,110105,371,Employed,Business,2022-08-27,0
L-00240,18,17605,57461,541,Unemployed,Car,2022-08-28,0
L-00241,27,40201,115996,358,Unemployed,Education,2022-08-29,0
L-00242,49,36467,64372,425,Employed,Education,2022-08-30,0
L-00243,43,6192,59638,804,Employed,Business,2022-08-31,0
L-00244,41,14963,94177,756,Employed,Home,2022-09-01,0
L-00245,28,8251,92919,361,Employed,Business,2022-09-02,0
L-00246,24,48980,107202,777,Employed,Car,2022-09-03,0
L-00247,22,14979,54886,425,Employed,Home,2022-09-04,0
L-00248,28,3508,53362,427,Unemployed,Car,2022-09-05,0
L-00249,39,38201,70671,450,Unemployed,Education,2022-09-06,0
L-00250,61,25159,98081,420,Employed,Home,2022-09-07,0
L-00251,49,34134,115940,788,Employed,Education,2022-09-08,0
L-00252,54,46147,54426,344,Employed,Car,2022-09-09,1
L-00253,46,1981,112508,437,Unemployed,Education,2022-09-10,0
L-00254,29,36225,36598,364,Unemployed,Education,2022-09-11,0
L-00255,33,43030,55669,348,Employed,Education,2022-09-12,0
L-00256,60,15041,66301,603,Employed,Business,2022-09-13,0
L-00257,47,5942,110300,482,Employed,Education,2022-09-14,0
L-00258,47,33801,83382,621,Employed,Home,2022-09-15,0
L-00259,26,49908,112268,434,Unemployed,Car,2022-09-16,0
L-00260,60,27889,35755,611,Unemployed,Business,2022-09-17,0
L-00261,31,29577,99007,779,Employed,Business,2022-09-18,0
L-00262,28,18857,66385,618,Unemployed,Home,2022-09-19,0
L-00263,28,37566,105527,681,Employed,Home,2022-09-20,0
L-00264,19,38681,111431,708,Employed,Car,2022-09-21,0
L-00265,56,48073,55297,505,Employed,Business,2022-09-22,1
L-00266,48,38633,117118,755,Unemployed,Home,2022-09-23,0
L-00267,40,22717,36801,623,Unemployed,Education,2022-09-24,0
L-00268,59,21939,110079,315,Employed,Business,2022-09-25,0
L-00269,51,38753,99618,394,Employed,Car,2022-09-26,1
L-00270,51,23203,63404,836,Employed,Business,2022-09-27,0
L-00271,22,9910,65389,822,Employed,Business,2022-09-28,0
L-00272,46,13725,113393,302,Unemployed,Home,2022-09-29,0
L-00273,26,16876,116933,515,Employed,Car,2022-09-30,0
L-00274,49,10547,70851,841,Employed,Education,2022-10-01,0
L-00275,21,39667,33323,592,Unemployed,Home,2022-10-02,0
L-00276,32,38099,83925,466,Employed,Home,2022-10-03,0
L-00277,43,45097,37828,690,Employed,Car,2022-10-04,0
L-00278,24,13797,113156,793,Unemployed,Car,2022-10-05,0
L-00279,60,35074,77596,493,Employed,Education,2022-10-06,1
L-00280,20,7040,75114,577,Unemployed,Education,2022-10-07,0
L-00281,19,36821,79816,714,Unemployed,Education,2022-10-08,0
L-00282,42,16789,103129,450,Unemployed,Home,2022-10-09,0
L-00283,57,14688,56539,758,Unemployed,Home,2022-10-10,0
L-00284,32,27579,57699,806,Unemployed,Car,2022-10-11,0
L-00285,56,47793,89801,475,Unemployed,Car,2022-10-12,1
L-00286,56,41382,110724,814,Unemployed,Car,2022-10-13,0
L-00287,35,8835,38798,328,Unemployed,Car,2022-10-14,0
L-00288,64,40141,52897,713,Employed,Business,2022-10-15,0
L-00289,45,32351,55187,539,Unemployed,Home,2022-10-16,0
L-00290,59,46015,71309,686,Employed,Business,2022-10-17,0
L-00291,30,18721,59527,336,Employed,Education,2022-10-18,0
L-00292,32,42067,30278,557,Unemployed,Education,2022-10-19,0
L-00293,32,33471,66131,358,Employed,Business,2022-10-20,0
L-00294,51,38449,63942,425,Employed,Home,2022-10-21,1
L-00295,41,38434,47834,818,Employed,Education,2022-10-22,0
L-00296,50,12362,39081,754,Unemployed,Car,2022-10-23,0
L-00297,36,34048,37996,657,Employed,Car,2022-10-24,0
L-00298,29,36504,89029,424,Employed,Education,2022-10-25,0
L-00299,45,42663,94073,568,Employed,Education,2022-10-26,0
L-00300,63,10243,93093,769,Unemployed,Education,2022-10-27,0
L-00301,23,5883,111450,730,Unemployed,Business,2022-10-28,0
L-00302,24,40487,110304,725,Employed,Education,2022-10-29,0
L-00303,64,9679,97124,626,Unemployed,Car,2022-10-30,0
L-00304,24,28009,116336,347,Unemployed,Home,2022-10-31,0
L-00305,34,11964,87224,314,Unemployed,Home,2022-11-01,0
L-00306,34,26374,107826,335,Unemployed,Education,2022-11-02,0
L-00307,62,6333,41195,745,Employed,Home,2022-11-03,0
L-00308,33,18306,107023,512,Employed,Business,2022-11-04,0
L-00309,31,34313,85162,805,Unemployed,Home,2022-11-05,0
L-00310,63,41735,86565,661,Unemployed,Home,2022-11-06,0
L-00311,20,32197,90292,826,Unemployed,Home,2022-11-07,0
L-00312,23,11609,75116,785,Unemployed,Business,2022-11-08,0
L-00313,31,12285,55574,820,Unemployed,Education,2022-11-09,0
L-00314,29,25383,80265,507,Unemployed,Home,2022-11-10,0
L-00315,37,27212,82655,437,Employed,Car,2022-11-11,0
L-00316,19,11273,70262,681,Unemployed,Education,2022-11-12,0
L-00317,18,31165,107362,830,Employed,Business,2022-11-13,0
L-00318,64,48745,54317,651,Unemployed,Car,2022-11-14,0
L-00319,50,5435,106507,461,Employed,Car,2022-11-15,0
L-00320,26,40704,106746,494,Unemployed,Business,2022-11-16,0
L-00321,56,42822,67136,416,Employed,Car,2022-11-17,1
L-00322,32,28218,44660,361,Employed,Education,2022-11-18,0
L-00323,49,26916,116695,781,Unemployed,Car,2022-11-19,0
L-00324,23,26077,42340,617,Unemployed,Home,2022-11-20,0
L-00325,46,3930,59646,376,Unemployed,Car,2022-11-21,0
L-00326,52,44900,99500,475,Unemployed,Business,2022-11-22,1
L-00327,56,21164,46277,553,Unemployed,Education,2022-11-23,0
L-00328,38,3652,116684,530,Unemployed,Education,2022-11-24,0
L-00329,58,42936,55982,684,Employed,Education,2022-11-25,0
L-00330,43,37817,97982,789,Employed,Car,2022-11-26,0
L-00331,47,11896,115850,699,Unemployed,Home,2022-11-27,0
L-00332,33,10179,67840,734,Employed,Education,2022-11-28,0
L-00333,33,15931,49789,400,Unemployed,Education,2022-11-29,0
L-00334,61,19176,59641,715,Unemployed,Education,2022-11-30,0
L-00335,60,40547,71136,558,Unemployed,Business,2022-12-01,1
L-00336,25,45847,100359,722,Employed,Education,2022-12-02,0
L-00337,54,38879,46930,377,Unemployed,Business,2022-12-03,1
L-00338,50,39657,108363,394,Employed,Car,2022-12-04,0
L-00339,61,13533,73651,466,Unemployed,Education,2022-12-05,0
L-00340,57,44229,101520,847,Unemployed,Car,2022-12-06,0
L-00341,50,41236,61275,340,Employed,Education,2022-12-07,0
L-00342,44,12515,70922,443,Employed,Car,2022-12-08,0
L-00343,57,36517,97581,463,Unemployed,Car,2022-12-09,1
L-00344,26,49777,98758,452,Employed,Car,2022-12-10,0
L-00345,45,29391,43579,707,Employed,Education,2022-12-11,0
L-00346,41,24098,59982,315,Employed,Car,2022-12-12,0
L-00347,24,37605,72432,490,Employed,Home,2022-12-13,0
L-00348,46,41502,46840,324,Employed,Business,2022-12-14,0
L-00349,35,30673,65582,797,Employed,Business,2022-12-15,0
L-00350,60,15290,104083,475,Employed,Business,2022-12-16,0
L-00351,22,32444,66031,420,Employed,Education,2022-12-17,0
L-00352,41,15752,94588,748,Employed,Education,2022-12-18,0
L-00353,29,6754,108981,743,Unemployed,Home,2022-12-19,0
L-00354,42,29378,62613,779,Unemployed,Home,2022-12-20,0
L-00355,40,6420,38776,768,Unemployed,Car,2022-12-21,0
L-00356,54,35114,47451,395,Unemployed,Business,2022-12-22,1
L-00357,31,20839,55932,568,Employed,Business,2022-12-23,0
L-00358,18,22164,58309,575,Unemployed,Car,2022-12-24,0
L-00359,59,9797,68393,533,Unemployed,Education,2022-12-25,0
L-00360,30,22542,51083,670,Employed,Car,2022-12-26,0
L-00361,59,49370,54949,796,Unemployed,Home,2022-12-27,0
L-00362,44,47965,30009,592,Employed,Business,2022-12-28,0
L-00363,54,48214,94244,472,Employed,Education,2022-12-29,1
L-00364,56,8491,101700,477,Employed,Business,2022-12-30,0
L-00365,26,44279,106648,361,Unemployed,Home,2022-12-31,0
L-00366,29,33221,69293,515,Employed,Business,2023-01-01,0
L-00367,62,10185,33936,717,Unemployed,Business,2023-01-02,0
L-00368,36,15148,37906,641,Employed,Business,2023-01-03,0
L-00369,27,32657,114431,531,Employed,Car,2023-01-04,0
L-00370,46,46675,83339,800,Employed,Education,2023-01-05,0
L-00371,53,15748,102458,626,Unemployed,Business,2023-01-06,0
L-00372,43,30319,96991,662,Employed,Home,2023-01-07,0
L-00373,41,43844,32144,527,Employed,Education,2023-01-08,0
L-00374,28,7188,110443,660,Unemployed,Education,2023-01-09,0
L-00375,36,17947,72274,421,Employed,Business,2023-01-10,0
L-00376,28,4281,35525,768,Employed,Car,2023-01-11,0
L-00377,39,34092,91360,698,Unemployed,Education,2023-01-12,0
L-00378,56,42150,92239,566,Employed,Education,2023-01-13,1
L-00379,39,21771,66125,331,Unemployed,Education,2023-01-14,0
L-00380,58,12628,43072,438,Employed,Car,2023-01-15,0
L-00381,53,37944,102514,472,Employed,Home,2023-01-16,1
L-00382,60,38791,116009,421,Employed,Education,2023-01-17,1
L-00383,32,31845,92449,442,Employed,Education,2023-01-18,0
L-00384,38,10755,119542,506,Employed,Education,2023-01-19,0
L-00385,21,35802,53518,727,Employed,Business,2023-01-20,0
L-00386,21,17496,31530,739,Employed,Home,2023-01-21,0
L-00387,40,15561,53621,310,Employed,Home,2023-01-22,0
L-00388,47,21031,112953,632,Unemployed,Car,2023-01-23,0
L-00389,40,3790,87869,428,Unemployed,Home,2023-01-24,0
L-00390,48,46711,74922,786,Unemployed,Education,2023-01-25,0
L-00391,42,28819,30913,411,Unemployed,Business,2023-01-26,0
L-00392,58,45644,119943,324,Unemployed,Education,2023-01-27,1
L-00393,54,46392,79771,838,Employed,Business,2023-01-28,0
L-00394,35,5211,103623,715,Employed,Car,2023-01-29,0
L-00395,55,44407,71384,674,Employed,Home,2023-01-30,0
L-00396,45,27481,69229,809,Employed,Business,2023-01-31,0
L-00397,20,15794,106387,386,Employed,Business,2023-02-01,0
L-00398,33,9971,91051,533,Employed,Education,2023-02-02,0
L-00399,58,39585,78699,457,Unemployed,Home,2023-02-03,1
L-00400,19,22078,59953,625,Employed,Education,2023-02-04,0
L-00401,38,35430,89779,432,Employed,Home,2023-02-05,0
L-00402,57,42111,94271,771,Unemployed,Home,2023-02-06,0
L-00403,27,49395,98514,459,Employed,Business,2023-02-07,0
L-00404,28,38096,117295,687,Unemployed,Car,2023-02-08,0
L-00405,63,11235,103724,625,Employed,Car,2023-02-09,0
L-00406,18,31461,86649,510,Unemployed,Home,2023-02-10,0
L-00407,24,39655,48291,432,Employed,Education,2023-02-11,0
L-00408,64,40630,72406,769,Unemployed,Education,2023-02-12,0
L-00409,50,2376,56916,365,Unemployed,Home,2023-02-13,0
L-00410,49,37019,105592,691,Employed,Business,2023-02-14,0
L-00411,24,22349,97950,549,Unemployed,Home,2023-02-15,0
L-00412,63,31023,73992,581,Employed,Business,2023-02-16,1
L-00413,23,3904,111853,509,Employed,Education,2023-02-17,0
L-00414,35,18525,87679,377,Unemployed,Education,2023-02-18,0
L-00415,48,22987,117937,687,Unemployed,Education,2023-02-19,0
L-00416,39,31181,89475,526,Employed,Business,2023-02-20,0
L-00417,34,18569,102282,539,Unemployed,Education,2023-02-21,0
L-00418,40,19198,55042,711,Employed,Business,2023-02-22,0
L-00419,48,24632,71844,802,Employed,Car,2023-02-23,0
L-00420,22,15957,36261,460,Employed,Home,2023-02-24,0
L-00421,45,12616,35759,821,Unemployed,Home,2023-02-25,0
L-00422,47,41112,93285,745,Employed,Home,2023-02-26,0
L-00423,36,33936,61316,813,Employed,Car,2023-02-27,0
L-00424,36,8645,80300,447,Employed,Education,2023-02-28,0
L-00425,24,42788,47018,612,Unemployed,Car,2023-03-01,0
L-00426,58,38594,86817,302,Employed,Home,2023-03-02,1
L-00427,59,44011,59520,471,Unemployed,Business,2023-03-03,1
L-00428,33,4961,34541,474,Unemployed,Education,2023-03-04,0
L-00429,26,27294,99182,459,Unemployed,Car,2023-03-05,0
L-00430,22,30775,105687,698,Employed,Car,2023-03-06,0
L-00431,39,18060,97418,646,Unemployed,Business,2023-03-07,0
L-00432,54,36952,65016,451,Employed,Education,2023-03-08,1
L-00433,51,18448,33168,720,Employed,Car,2023-03-09,0
L-00434,58,17676,113680,617,Employed,Education,2023-03-10,0
